# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378403749000 553 1422101a997b769e4b6949f530674d25edef02bd /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$layout.class
1378403749000 346 9de1173ab2ff9f94faad5358f34e24aeb3c8ee90 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$attr.class
1378403749000 674 2463664267bcf8dba53863c1fe3dd7428ac217ef /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$string.class
1378403749000 1097 5a34139d60830d704fd991ecef9cc7b8226b328d /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R$drawable.class
1378403749000 607 b96e031d2eb7f7887edc92d4f5ed9aac7d39cd9a /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R$id.class
1378403749000 495 59f19f559425fc5ade11f5a0cadf506f96d161d4 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R$layout.class
1378403749000 845 226274110d597ba0a9cbffd11529c90879fb888d /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$id.class
1378403749000 579 b706750d3f4d5b327302537e9c356abde44b929a /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$dimen.class
1378403749000 479 e366c086526fd9e409dd8613f877615c4f47457a /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$style.class
1378403749000 394 e37a81889ff22606c18adeacdc38d21f5e3083e7 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$menu.class
1378403749000 579 b4c2e66bc4b56f3231f11da6933a655894bc3c3e /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R$string.class
1378403747000 47397 8a42ebf05f748e75c3336896ae6c2d1752c25571 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/classes.jar
1378403749000 509 0ff6f6a26d38e1600c48eb587a150ca85e246001 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R$anim.class
1378403749000 530 c662165a539b6c8b2ede14e827bd50f6b304cea3 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$anim.class
1378403749000 390 a0e85ebd1a4a7aae8c7c3d7d18a0b89ce21598fd /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R$style.class
1378403749000 745 56463bb7ba5af820e2ecf866d4588d4b4ccb3884 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R.class
1378403749000 1118 8fac54ea118fe12f00b32e5e60bc52cc09afc43f /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$drawable.class
1376378585000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378403749000 460 298319e90f2c462eaf36a7469a509ac892eb05a3 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R$dimen.class
1378403749000 349 fa0319df27350e696158daf1682c25274b477770 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/BuildConfig.class
1378403749000 586 cb067577b6a9fd976c23ca47e1bfcad58ceb8fa2 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/R.class
1378403749000 2422 9b5c3ccf79bf095549e5064094cde38d00e3724a /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/MainActivity.class
