# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378400340000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-sw720dp-land/dimens.xml
1378400339000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-v14/styles.xml
1378400340000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/menu/main.xml
1378400339000 1027 0ace80078c9faebe7150cc88163b2f0162b2271d /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-xhdpi/ic_launcher.png
1378400339000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-v11/styles.xml
1378400339000 521 3a212c156508e6848dca38f59e176d1d91d186d1 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-mdpi/ic_launcher.png
1378400339000 1570 903578a0ffddb962584bf985cb15773f5b7fa132 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-xxhdpi/ic_launcher.png
1378400340000 216 1f943f793b69c02fbb446a6cac10a29360b9f79d /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values/strings.xml
1378400340000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-sw600dp/dimens.xml
1378400339000 747 2cf7cc931e8721dcdb4e12158a81e87bfa7b3deb /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-hdpi/ic_launcher.png
1378400339000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values/styles.xml
1378400340000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/layout/activity_main.xml
1378400340000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values/dimens.xml
